Threat Group,Technique Used,Detection
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,file
APT29,Domain Fronting,SSL/TLS inspection
APT29,Domain Fronting,Packet capture
APT29,Domain Fronting,SSL/TLS inspection
APT29,Domain Fronting,Packet capture
APT29,Windows Management Instrumentation,Process CMD Line
APT29,Windows Management Instrumentation,Process Execution
APT29,Windows Management Instrumentation,Authentication logs
APT29,Windows Management Instrumentation,Netflow/Enclave netflow
APT29,Windows Management Instrumentation,Process CMD Line
APT29,Windows Management Instrumentation,Process Execution
APT29,Windows Management Instrumentation,Authentication logs
APT29,Windows Management Instrumentation,Netflow/Enclave netflow
APT29,Windows Management Instrumentation,command
APT29,Windows Management Instrumentation,command
APT29,Windows Management Instrumentation,process
APT29,Windows Management Instrumentation,process
APT29,Windows Management Instrumentation,process
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Spearphishing Link,Packet capture
APT29,Spearphishing Link,Web proxy
APT29,Spearphishing Link,Email gateway
APT29,Spearphishing Link,Detonation chamber
APT29,Spearphishing Link,SSL/TLS inspection
APT29,Spearphishing Link,DNS records
APT29,Spearphishing Link,Mail server
APT29,Spearphishing Link,Packet capture
APT29,Spearphishing Link,Web proxy
APT29,Spearphishing Link,Email gateway
APT29,Spearphishing Link,Detonation chamber
APT29,Spearphishing Link,SSL/TLS inspection
APT29,Spearphishing Link,DNS records
APT29,Spearphishing Link,Mail server
APT29,External Remote Services,Authentication logs
APT29,External Remote Services,Authentication logs
APT29,External Remote Services,application log
APT29,External Remote Services,logon session
APT29,External Remote Services,network traffic
APT29,External Remote Services,network traffic
APT29,External Remote Services,network traffic
APT29,External Remote Services,network traffic
APT29,External Remote Services,network traffic
APT29,External Remote Services,network traffic
APT29,External Remote Services,network traffic
APT29,Data from Local System,Process Execution
APT29,Data from Local System,Process CMD Line
APT29,Data from Local System,PowerShell Logs
APT29,Data from Local System,File monitoring
APT29,Data from Local System,WMI
APT29,Data from Local System,Process Execution
APT29,Data from Local System,Process CMD Line
APT29,Data from Local System,PowerShell Logs
APT29,Data from Local System,File monitoring
APT29,Data from Local System,WMI
APT29,Data from Local System,file
APT29,Data from Local System,file
APT29,Data from Local System,file
APT29,Data from Local System,file
APT29,Data from Local System,command
APT29,Data from Local System,command
APT29,Application Access Token,web credential
LAPSUS$,Email Forwarding Rule,application log
LAPSUS$,Exploitation for Privilege Escalation,1000
LAPSUS$,Exploitation for Privilege Escalation,Process Execution
LAPSUS$,Exploitation for Privilege Escalation,Application Logs
LAPSUS$,Exploitation for Privilege Escalation,1000
LAPSUS$,Exploitation for Privilege Escalation,Process Execution
LAPSUS$,Exploitation for Privilege Escalation,Application Logs
LAPSUS$,Exploitation for Privilege Escalation,driver
LAPSUS$,Account Access Removal,user account
LAPSUS$,Account Access Removal,user account
LAPSUS$,Account Access Removal,user account
LAPSUS$,Account Access Removal,user account
LAPSUS$,Account Access Removal,user account
LAPSUS$,Account Access Removal,user account
LAPSUS$,Account Access Removal,user account
LAPSUS$,Account Access Removal,user account
LAPSUS$,Account Access Removal,user account
LAPSUS$,Account Access Removal,user account
LAPSUS$,Account Access Removal,active directory
LAPSUS$,Multi-Factor Authentication Interception,MFA
LAPSUS$,Multi-Factor Authentication Interception,windows registry
LAPSUS$,Multi-Factor Authentication Interception,windows registry
LAPSUS$,Multi-Factor Authentication Interception,windows registry
LAPSUS$,Multi-Factor Authentication Interception,windows registry
LAPSUS$,Multi-Factor Authentication Interception,driver
LAPSUS$,Multi-Factor Authentication Interception,process
LAPSUS$,Multi-Factor Authentication Interception,process
LAPSUS$,Confluence,logon session
LAPSUS$,Data from Information Repositories,Application Logs
LAPSUS$,Data from Information Repositories,Authentication logs
LAPSUS$,Data from Information Repositories,Data loss prevention
LAPSUS$,Data from Information Repositories,Third-party application logs
LAPSUS$,Data from Information Repositories,Application Logs
LAPSUS$,Data from Information Repositories,Authentication logs
LAPSUS$,Data from Information Repositories,Data loss prevention
LAPSUS$,Data from Information Repositories,Third-party application logs
LAPSUS$,Data from Information Repositories,logon session
LAPSUS$,Data from Information Repositories,logon session
LAPSUS$,Data from Information Repositories,logon session
LAPSUS$,Data from Information Repositories,application log
LAPSUS$,External Remote Services,Authentication logs
LAPSUS$,External Remote Services,Authentication logs
LAPSUS$,External Remote Services,application log
LAPSUS$,External Remote Services,logon session
LAPSUS$,External Remote Services,network traffic
LAPSUS$,External Remote Services,network traffic
LAPSUS$,External Remote Services,network traffic
LAPSUS$,External Remote Services,network traffic
LAPSUS$,External Remote Services,network traffic
LAPSUS$,External Remote Services,network traffic
LAPSUS$,External Remote Services,network traffic
LAPSUS$,Trusted Relationship,Application Logs
LAPSUS$,Trusted Relationship,Authentication logs
LAPSUS$,Trusted Relationship,Third-party application logs
LAPSUS$,Trusted Relationship,Application Logs
LAPSUS$,Trusted Relationship,Authentication logs
LAPSUS$,Trusted Relationship,Third-party application logs
LAPSUS$,Trusted Relationship,application log
LAPSUS$,Trusted Relationship,logon session
LAPSUS$,Trusted Relationship,logon session
LAPSUS$,Trusted Relationship,logon session
LAPSUS$,Trusted Relationship,logon session
LAPSUS$,Additional Cloud Roles,user account
LAPSUS$,Sharepoint,logon session
LAPSUS$,Data from Local System,Process Execution
LAPSUS$,Data from Local System,Process CMD Line
LAPSUS$,Data from Local System,PowerShell Logs
LAPSUS$,Data from Local System,File monitoring
LAPSUS$,Data from Local System,WMI
LAPSUS$,Data from Local System,Process Execution
LAPSUS$,Data from Local System,Process CMD Line
LAPSUS$,Data from Local System,PowerShell Logs
LAPSUS$,Data from Local System,File monitoring
LAPSUS$,Data from Local System,WMI
LAPSUS$,Data from Local System,file
LAPSUS$,Data from Local System,file
LAPSUS$,Data from Local System,file
LAPSUS$,Data from Local System,file
LAPSUS$,Data from Local System,command
LAPSUS$,Data from Local System,command
LAPSUS$,Valid Accounts,Authentication logs
LAPSUS$,Valid Accounts,Process Execution
LAPSUS$,Valid Accounts,Authentication logs
LAPSUS$,Valid Accounts,Process Execution
LAPSUS$,Valid Accounts,user account
LAPSUS$,Valid Accounts,user account
LAPSUS$,Valid Accounts,user account
LAPSUS$,Valid Accounts,user account
LAPSUS$,Valid Accounts,user account
LAPSUS$,Valid Accounts,user account
LAPSUS$,Valid Accounts,user account
LAPSUS$,Valid Accounts,logon session
LAPSUS$,Valid Accounts,logon session
LAPSUS$,Valid Accounts,logon session
LAPSUS$,Delete Cloud Instance,instance
LAPSUS$,Create Cloud Instance,instance
LAPSUS$,Proxy,Windows Firewall
LAPSUS$,Proxy,Process Execution
LAPSUS$,Proxy,Netflow/Enclave netflow
LAPSUS$,Proxy,Packet capture
LAPSUS$,Proxy,Windows Firewall
LAPSUS$,Proxy,Process Execution
LAPSUS$,Proxy,Netflow/Enclave netflow
LAPSUS$,Proxy,Packet capture
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,Proxy,network traffic
LAPSUS$,User Execution,Process CMD Line
LAPSUS$,User Execution,Process Execution
LAPSUS$,User Execution,Anti-virus
LAPSUS$,User Execution,Process CMD Line
LAPSUS$,User Execution,Process Execution
LAPSUS$,User Execution,Anti-virus
LAPSUS$,User Execution,application log
LAPSUS$,User Execution,instance
LAPSUS$,User Execution,instance
LAPSUS$,User Execution,instance
LAPSUS$,User Execution,instance
LAPSUS$,User Execution,image
LAPSUS$,User Execution,command
LAPSUS$,User Execution,command
LAPSUS$,User Execution,container
LAPSUS$,User Execution,container
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,network traffic
LAPSUS$,User Execution,file
LAPSUS$,User Execution,process
LAPSUS$,User Execution,process
LAPSUS$,User Execution,process
LAPSUS$,Data Destruction,process
LAPSUS$,Data Destruction,process
LAPSUS$,Data Destruction,process
LAPSUS$,Data Destruction,command
LAPSUS$,Data Destruction,command
LAPSUS$,Data Destruction,file
LAPSUS$,Data Destruction,file
LAPSUS$,Data Destruction,file
LAPSUS$,Data Destruction,file
LAPSUS$,Data Destruction,image
LAPSUS$,Data Destruction,instance
LAPSUS$,Data Destruction,instance
LAPSUS$,Data Destruction,snapshot
LAPSUS$,Data Destruction,cloud storage
LAPSUS$,Data Destruction,cloud storage
LAPSUS$,Data Destruction,volume
APT1,Data from Local System,Process Execution
APT1,Data from Local System,Process CMD Line
APT1,Data from Local System,PowerShell Logs
APT1,Data from Local System,File monitoring
APT1,Data from Local System,WMI
APT1,Data from Local System,Process Execution
APT1,Data from Local System,Process CMD Line
APT1,Data from Local System,PowerShell Logs
APT1,Data from Local System,File monitoring
APT1,Data from Local System,WMI
APT1,Data from Local System,file
APT1,Data from Local System,file
APT1,Data from Local System,file
APT1,Data from Local System,file
APT1,Data from Local System,command
APT1,Data from Local System,command
APT1,Remote Desktop Protocol,Process Execution
APT1,Remote Desktop Protocol,Authentication logs
APT1,Remote Desktop Protocol,Netflow/Enclave netflow
APT1,Remote Desktop Protocol,Process Execution
APT1,Remote Desktop Protocol,Authentication logs
APT1,Remote Desktop Protocol,Netflow/Enclave netflow
APT1,Automated Collection,Process CMD Line
APT1,Automated Collection,File monitoring
APT1,Automated Collection,Data loss prevention
APT1,Automated Collection,Process CMD Line
APT1,Automated Collection,File monitoring
APT1,Automated Collection,Data loss prevention
APT1,Automated Collection,file
APT1,Automated Collection,file
APT1,Automated Collection,file
APT1,Automated Collection,file
APT1,Automated Collection,command
APT1,Automated Collection,command
APT1,Automated Collection,script
APT1,Automated Collection,script
APT1,Network Share Discovery,level
APT1,Network Share Discovery,level
APT1,Network Share Discovery,Process Execution
APT1,Network Share Discovery,Process CMD Line
APT1,Network Share Discovery,Windows Firewall
APT1,Network Share Discovery,Net Shares
APT1,Network Share Discovery,Network protocol analysis
APT1,Network Share Discovery,Process Execution
APT1,Network Share Discovery,Process CMD Line
APT1,Network Share Discovery,Windows Firewall
APT1,Network Share Discovery,Net Shares
APT1,Network Share Discovery,Network protocol analysis
APT1,Network Share Discovery,process
APT1,Network Share Discovery,process
APT1,Network Share Discovery,process
APT1,Network Share Discovery,command
APT1,Network Share Discovery,command
APT1,Network Share Discovery,process
APT1,Network Share Discovery,process
APT1,System Network Configuration Discovery,Process Execution
APT1,System Network Configuration Discovery,Process CMD Line
APT1,System Network Configuration Discovery,PowerShell Logs
APT1,System Network Configuration Discovery,WMI
APT1,System Network Configuration Discovery,Process Execution
APT1,System Network Configuration Discovery,Process CMD Line
APT1,System Network Configuration Discovery,WMI
APT1,System Network Configuration Discovery,PowerShell Logs
APT1,System Network Configuration Discovery,process
APT1,System Network Configuration Discovery,process
APT1,System Network Configuration Discovery,process
APT1,System Network Configuration Discovery,script
APT1,System Network Configuration Discovery,script
APT1,System Network Configuration Discovery,command
APT1,System Network Configuration Discovery,command
APT1,System Network Configuration Discovery,process
APT1,System Network Configuration Discovery,process
APT1,System Network Connections Discovery,Process CMD Line
APT1,System Network Connections Discovery,Process Execution
APT1,System Network Connections Discovery,Process CMD Line
APT1,System Network Connections Discovery,Process Execution
APT1,System Network Connections Discovery,process
APT1,System Network Connections Discovery,process
APT1,System Network Connections Discovery,process
APT1,System Network Connections Discovery,command
APT1,System Network Connections Discovery,command
APT1,System Network Connections Discovery,process
APT1,System Network Connections Discovery,process
APT1,Process Discovery,Process CMD Line
APT1,Process Discovery,Process Execution
APT1,Process Discovery,Process CMD Line
APT1,Process Discovery,Process Execution
APT1,Process Discovery,process
APT1,Process Discovery,process
APT1,Process Discovery,process
APT1,Process Discovery,command
APT1,Process Discovery,command
APT1,Process Discovery,process
APT1,Process Discovery,process
APT1,Spearphishing Link,Packet capture
APT1,Spearphishing Link,Web proxy
APT1,Spearphishing Link,Email gateway
APT1,Spearphishing Link,Detonation chamber
APT1,Spearphishing Link,SSL/TLS inspection
APT1,Spearphishing Link,DNS records
APT1,Spearphishing Link,Mail server
APT1,Spearphishing Link,Packet capture
APT1,Spearphishing Link,Web proxy
APT1,Spearphishing Link,Email gateway
APT1,Spearphishing Link,Detonation chamber
APT1,Spearphishing Link,SSL/TLS inspection
APT1,Spearphishing Link,DNS records
APT1,Spearphishing Link,Mail server
APT1,System Service Discovery,Process Execution
APT1,System Service Discovery,Process CMD Line
APT1,System Service Discovery,WMI
APT1,System Service Discovery,Process Execution
APT1,System Service Discovery,Process CMD Line
APT1,System Service Discovery,WMI
APT1,System Service Discovery,process
APT1,System Service Discovery,process
APT1,System Service Discovery,process
APT1,System Service Discovery,command
APT1,System Service Discovery,command
APT1,Remote Email Collection,network traffic
APT18,Obfuscated Files or Information,Windows Firewall
APT18,Obfuscated Files or Information,Process CMD Line
APT18,Obfuscated Files or Information,Windows event logs
APT18,Obfuscated Files or Information,File monitoring
APT18,Obfuscated Files or Information,Bninary file metadata
APT18,Obfuscated Files or Information,Malware reverse engineering
APT18,Obfuscated Files or Information,Environment variable
APT18,Obfuscated Files or Information,Network protocol analysis
APT18,Obfuscated Files or Information,detection system
APT18,Obfuscated Files or Information,Email gateway
APT18,Obfuscated Files or Information,SSL/TLS inspection
APT18,Obfuscated Files or Information,Windows Firewall
APT18,Obfuscated Files or Information,Process CMD Line
APT18,Obfuscated Files or Information,File monitoring
APT18,Obfuscated Files or Information,Bninary file metadata
APT18,Obfuscated Files or Information,Windows event logs
APT18,Obfuscated Files or Information,Network protocol analysis
APT18,Obfuscated Files or Information,Malware reverse engineering
APT18,Obfuscated Files or Information,Environment variable
APT18,Obfuscated Files or Information,Network intrusion detection system
APT18,Obfuscated Files or Information,Email gateway
APT18,Obfuscated Files or Information,SSL/TLS inspection
APT18,Obfuscated Files or Information,file
APT18,Obfuscated Files or Information,file
APT18,Obfuscated Files or Information,file
APT18,Obfuscated Files or Information,file
APT18,Obfuscated Files or Information,file
APT18,Obfuscated Files or Information,file
APT18,Obfuscated Files or Information,process
APT18,Obfuscated Files or Information,process
APT18,Obfuscated Files or Information,process
APT18,Obfuscated Files or Information,command
APT18,Obfuscated Files or Information,command
APT18,Obfuscated Files or Information,command
APT18,Obfuscated Files or Information,command
APT18,File and Directory Discovery,File monitoring
APT18,File and Directory Discovery,Process CMD Line
APT18,File and Directory Discovery,Process Execution
APT18,File and Directory Discovery,File monitoring
APT18,File and Directory Discovery,Process CMD Line
APT18,File and Directory Discovery,Process Execution
APT18,File and Directory Discovery,process
APT18,File and Directory Discovery,process
APT18,File and Directory Discovery,process
APT18,File and Directory Discovery,command
APT18,File and Directory Discovery,command
APT18,File and Directory Discovery,process
APT18,File and Directory Discovery,process
APT18,Ingress Tool Transfer,detection
APT18,Ingress Tool Transfer,detection
APT18,Ingress Tool Transfer,File monitoring
