Threat Group,Technique Used,Detection
APT18,Ingress Tool Transfer,Windows Firewall
APT18,Ingress Tool Transfer,Process Execution
APT18,Ingress Tool Transfer,Packet capture
APT18,Ingress Tool Transfer,Netflow/Enclave netflow
APT18,Ingress Tool Transfer,Network protocol analysis
APT18,Ingress Tool Transfer,File monitoring
APT18,Ingress Tool Transfer,Windows Firewall
APT18,Ingress Tool Transfer,Process Execution
APT18,Ingress Tool Transfer,Packet capture
APT18,Ingress Tool Transfer,Netflow/Enclave netflow
APT18,Ingress Tool Transfer,Network protocol analysis
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,network traffic
APT18,Ingress Tool Transfer,file
APT18,External Remote Services,Authentication logs
APT18,External Remote Services,Authentication logs
APT18,External Remote Services,application log
APT18,External Remote Services,logon session
APT18,External Remote Services,network traffic
APT18,External Remote Services,network traffic
APT18,External Remote Services,network traffic
APT18,External Remote Services,network traffic
APT18,External Remote Services,network traffic
APT18,External Remote Services,network traffic
APT18,External Remote Services,network traffic
APT18,System Information Discovery,Process CMD Line
APT18,System Information Discovery,Process Execution
APT18,System Information Discovery,Process CMD Line
APT18,System Information Discovery,Process Execution
APT18,System Information Discovery,instance
APT18,System Information Discovery,process
APT18,System Information Discovery,process
APT18,System Information Discovery,process
APT18,System Information Discovery,command
APT18,System Information Discovery,command
APT18,System Information Discovery,process
APT18,System Information Discovery,process
APT18,Valid Accounts,Authentication logs
APT18,Valid Accounts,Process Execution
APT18,Valid Accounts,Authentication logs
APT18,Valid Accounts,Process Execution
APT18,Valid Accounts,user account
APT18,Valid Accounts,user account
APT18,Valid Accounts,user account
APT18,Valid Accounts,user account
APT18,Valid Accounts,user account
APT18,Valid Accounts,user account
APT18,Valid Accounts,user account
APT18,Valid Accounts,logon session
APT18,Valid Accounts,logon session
APT18,Valid Accounts,logon session
Winnti Group,Rootkit,Process Execution
Winnti Group,Rootkit,AutoRuns
Winnti Group,Rootkit,LOG-MD
Winnti Group,Rootkit,LOG-MD
Winnti Group,Rootkit,BIOS
Winnti Group,Rootkit,MBR
Winnti Group,Rootkit,System calls
Winnti Group,Rootkit,Process Execution
Winnti Group,Rootkit,AutoRuns
Winnti Group,Rootkit,LOG-MD
Winnti Group,Rootkit,LOG-MD
Winnti Group,Rootkit,BIOS
Winnti Group,Rootkit,MBR
Winnti Group,Rootkit,System calls
Winnti Group,Rootkit,drive
Winnti Group,Rootkit,firmware
Winnti Group,Rootkit,firmware
Winnti Group,Ingress Tool Transfer,detection
Winnti Group,Ingress Tool Transfer,detection
Winnti Group,Ingress Tool Transfer,File monitoring
Winnti Group,Ingress Tool Transfer,Windows Firewall
Winnti Group,Ingress Tool Transfer,Process Execution
Winnti Group,Ingress Tool Transfer,Packet capture
Winnti Group,Ingress Tool Transfer,Netflow/Enclave netflow
Winnti Group,Ingress Tool Transfer,Network protocol analysis
Winnti Group,Ingress Tool Transfer,File monitoring
Winnti Group,Ingress Tool Transfer,Windows Firewall
Winnti Group,Ingress Tool Transfer,Process Execution
Winnti Group,Ingress Tool Transfer,Packet capture
Winnti Group,Ingress Tool Transfer,Netflow/Enclave netflow
Winnti Group,Ingress Tool Transfer,Network protocol analysis
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,network traffic
Winnti Group,Ingress Tool Transfer,file
Winnti Group,Code Signing,Binary file metadata
Winnti Group,Code Signing,LMD - File Hash
Winnti Group,Code Signing,Binary file metadata
Winnti Group,Code Signing, - File Hash
Winnti Group,File and Directory Discovery,File monitoring
Winnti Group,File and Directory Discovery,Process CMD Line
Winnti Group,File and Directory Discovery,Process Execution
Winnti Group,File and Directory Discovery,File monitoring
Winnti Group,File and Directory Discovery,Process CMD Line
Winnti Group,File and Directory Discovery,Process Execution
Winnti Group,File and Directory Discovery,process
Winnti Group,File and Directory Discovery,process
Winnti Group,File and Directory Discovery,process
Winnti Group,File and Directory Discovery,command
Winnti Group,File and Directory Discovery,command
Winnti Group,File and Directory Discovery,process
Winnti Group,File and Directory Discovery,process
Winnti Group,Process Discovery,Process CMD Line
Winnti Group,Process Discovery,Process Execution
Winnti Group,Process Discovery,Process CMD Line
Winnti Group,Process Discovery,Process Execution
Winnti Group,Process Discovery,process
Winnti Group,Process Discovery,process
Winnti Group,Process Discovery,process
Winnti Group,Process Discovery,command
Winnti Group,Process Discovery,command
Winnti Group,Process Discovery,process
Winnti Group,Process Discovery,process
APT19,Obfuscated Files or Information,Windows Firewall
APT19,Obfuscated Files or Information,Process CMD Line
APT19,Obfuscated Files or Information,Windows event logs
APT19,Obfuscated Files or Information,File monitoring
APT19,Obfuscated Files or Information,Bninary file metadata
APT19,Obfuscated Files or Information,Malware reverse engineering
APT19,Obfuscated Files or Information,Environment variable
APT19,Obfuscated Files or Information,Network protocol analysis
APT19,Obfuscated Files or Information,detection system
APT19,Obfuscated Files or Information,Email gateway
APT19,Obfuscated Files or Information,SSL/TLS inspection
APT19,Obfuscated Files or Information,Windows Firewall
APT19,Obfuscated Files or Information,Process CMD Line
APT19,Obfuscated Files or Information,File monitoring
APT19,Obfuscated Files or Information,Bninary file metadata
APT19,Obfuscated Files or Information,Windows event logs
APT19,Obfuscated Files or Information,Network protocol analysis
APT19,Obfuscated Files or Information,Malware reverse engineering
APT19,Obfuscated Files or Information,Environment variable
APT19,Obfuscated Files or Information,Network intrusion detection system
APT19,Obfuscated Files or Information,Email gateway
APT19,Obfuscated Files or Information,SSL/TLS inspection
APT19,Obfuscated Files or Information,file
APT19,Obfuscated Files or Information,file
APT19,Obfuscated Files or Information,file
APT19,Obfuscated Files or Information,file
APT19,Obfuscated Files or Information,file
APT19,Obfuscated Files or Information,file
APT19,Obfuscated Files or Information,process
APT19,Obfuscated Files or Information,process
APT19,Obfuscated Files or Information,process
APT19,Obfuscated Files or Information,command
APT19,Obfuscated Files or Information,command
APT19,Obfuscated Files or Information,command
APT19,Obfuscated Files or Information,command
APT19,Command and Scripting Interpreter,Process CMD Line
APT19,Command and Scripting Interpreter,Process Execution
APT19,Command and Scripting Interpreter,Process CMD Line
APT19,Command and Scripting Interpreter,Process Execution
APT19,Command and Scripting Interpreter,command
APT19,Command and Scripting Interpreter,command
APT19,Command and Scripting Interpreter,process
APT19,Command and Scripting Interpreter,process
APT19,Command and Scripting Interpreter,process
APT19,Command and Scripting Interpreter,module
APT19,Command and Scripting Interpreter,script
APT19,Command and Scripting Interpreter,script
APT19,System Network Configuration Discovery,Process Execution
APT19,System Network Configuration Discovery,Process CMD Line
APT19,System Network Configuration Discovery,PowerShell Logs
APT19,System Network Configuration Discovery,WMI
APT19,System Network Configuration Discovery,Process Execution
APT19,System Network Configuration Discovery,Process CMD Line
APT19,System Network Configuration Discovery,WMI
APT19,System Network Configuration Discovery,PowerShell Logs
APT19,System Network Configuration Discovery,process
APT19,System Network Configuration Discovery,process
APT19,System Network Configuration Discovery,process
APT19,System Network Configuration Discovery,script
APT19,System Network Configuration Discovery,script
APT19,System Network Configuration Discovery,command
APT19,System Network Configuration Discovery,command
APT19,System Network Configuration Discovery,process
APT19,System Network Configuration Discovery,process
APT19,System Owner/User Discovery,Process CMD Line
APT19,System Owner/User Discovery,Process Execution
APT19,System Owner/User Discovery,File monitoring
APT19,System Owner/User Discovery,PowerShell
APT19,System Owner/User Discovery,WMI Auth
APT19,System Owner/User Discovery,Process CMD Line
APT19,System Owner/User Discovery,Process Execution
APT19,System Owner/User Discovery,File monitoring
APT19,System Owner/User Discovery,PowerShell Logs
APT19,System Owner/User Discovery,
APT19,System Owner/User Discovery,process
APT19,System Owner/User Discovery,process
APT19,System Owner/User Discovery,process
APT19,System Owner/User Discovery,command
APT19,System Owner/User Discovery,command
APT19,Deobfuscate/Decode Files or Information,Process CMD Line
APT19,Deobfuscate/Decode Files or Information,Process Execution
APT19,Deobfuscate/Decode Files or Information,File monitoring
APT19,Deobfuscate/Decode Files or Information,Process CMD Line
APT19,Deobfuscate/Decode Files or Information,Process Execution
APT19,Deobfuscate/Decode Files or Information,File monitoring
APT19,Deobfuscate/Decode Files or Information,process
APT19,Deobfuscate/Decode Files or Information,process
APT19,Deobfuscate/Decode Files or Information,process
APT19,Deobfuscate/Decode Files or Information,file
APT19,Deobfuscate/Decode Files or Information,file
APT19,Deobfuscate/Decode Files or Information,script
APT19,Deobfuscate/Decode Files or Information,script
APT19,System Information Discovery,Process CMD Line
APT19,System Information Discovery,Process Execution
APT19,System Information Discovery,Process CMD Line
APT19,System Information Discovery,Process Execution
APT19,System Information Discovery,instance
APT19,System Information Discovery,process
APT19,System Information Discovery,process
APT19,System Information Discovery,process
APT19,System Information Discovery,command
APT19,System Information Discovery,command
APT19,System Information Discovery,process
APT19,System Information Discovery,process
APT19,Modify Registry,detection
APT19,Modify Registry,detection
APT19,Modify Registry,detection
APT19,Modify Registry,detection
APT19,Modify Registry,Windows Registry
APT19,Modify Registry,File monitoring
APT19,Modify Registry,Process Execution
APT19,Modify Registry,Process CMD Line
APT19,Modify Registry,Reg Compare
APT19,Modify Registry,Windows Registry
APT19,Modify Registry,File monitoring
APT19,Modify Registry,Process Execution
APT19,Modify Registry,Process CMD Line
APT19,Modify Registry,Reg Compare
APT19,Modify Registry,process
APT19,Modify Registry,process
APT19,Modify Registry,process
APT19,Modify Registry,process
APT19,Modify Registry,process
APT19,Modify Registry,command
APT19,Modify Registry,command
APT19,Modify Registry,windows registry
APT19,Modify Registry,windows registry
APT19,Modify Registry,windows registry
APT19,Modify Registry,windows registry
APT19,Modify Registry,windows registry
APT19,Modify Registry,windows registry
APT19,Modify Registry,windows registry
APT19,Modify Registry,windows registry
APT19,Modify Registry,windows registry
APT19,Drive-by Compromise,Process Execution
APT19,Drive-by Compromise,Windows Firewall
APT19,Drive-by Compromise,Web proxy
APT19,Drive-by Compromise,Network intrusion detection system
APT19,Drive-by Compromise,SSL/TLS inspection
APT19,Drive-by Compromise,Packet capture
APT19,Drive-by Compromise,Network device logs
APT19,Drive-by Compromise,Process Execution
APT19,Drive-by Compromise,Windows Firewall
APT19,Drive-by Compromise,Web proxy
APT19,Drive-by Compromise,Network intrusion detection system
APT19,Drive-by Compromise,SSL/TLS inspection
APT19,Drive-by Compromise,Packet capture
APT19,Drive-by Compromise,Network device logs
APT19,Drive-by Compromise,file
APT19,Drive-by Compromise,process
APT19,Drive-by Compromise,process
APT19,Drive-by Compromise,process
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,network traffic
APT19,Drive-by Compromise,application log
EXOTIC LILY,Search Victim-Owned Websites,application log
EXOTIC LILY,Spearphishing Link,Packet capture
EXOTIC LILY,Spearphishing Link,Web proxy
EXOTIC LILY,Spearphishing Link,Email gateway
EXOTIC LILY,Spearphishing Link,Detonation chamber
EXOTIC LILY,Spearphishing Link,SSL/TLS inspection
EXOTIC LILY,Spearphishing Link,DNS records
EXOTIC LILY,Spearphishing Link,Mail server
EXOTIC LILY,Spearphishing Link,Packet capture
EXOTIC LILY,Spearphishing Link,Web proxy
EXOTIC LILY,Spearphishing Link,Email gateway
EXOTIC LILY,Spearphishing Link,Detonation chamber
EXOTIC LILY,Spearphishing Link,SSL/TLS inspection
EXOTIC LILY,Spearphishing Link,DNS records
EXOTIC LILY,Spearphishing Link,Mail server
EXOTIC LILY,Exploitation for Client Execution,Process Execution
EXOTIC LILY,Exploitation for Client Execution,Windows Firewall
EXOTIC LILY,Exploitation for Client Execution,Anti-virus
EXOTIC LILY,Exploitation for Client Execution,System calls
EXOTIC LILY,Exploitation for Client Execution,Process Execution
EXOTIC LILY,Exploitation for Client Execution,Windows Firewall
EXOTIC LILY,Exploitation for Client Execution,Anti-virus
EXOTIC LILY,Exploitation for Client Execution,System calls
EXOTIC LILY,Spearphishing via Service,SSL/TLS inspection
EXOTIC LILY,Spearphishing via Service,Anti-virus
EXOTIC LILY,Spearphishing via Service,Web proxy
EXOTIC LILY,Spearphishing via Service,SSL/TLS inspection
EXOTIC LILY,Spearphishing via Service,Anti-virus
EXOTIC LILY,Spearphishing via Service,Web proxy
EXOTIC LILY,Web Service,Host network interface
EXOTIC LILY,Web Service,Netflow/Enclave netflow
EXOTIC LILY,Web Service,Network protocol analysis
EXOTIC LILY,Web Service,Packet capture
EXOTIC LILY,Web Service,SSL/TLS inspection
EXOTIC LILY,Web Service,Host network interface
EXOTIC LILY,Web Service,Netflow/Enclave netflow
EXOTIC LILY,Web Service,Network protocol analysis
EXOTIC LILY,Web Service,Packet capture
EXOTIC LILY,Web Service,SSL/TLS inspection
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Web Service,network traffic
EXOTIC LILY,Malicious Link,network traffic
APT12,Exploitation for Client Execution,Process Execution
APT12,Exploitation for Client Execution,Windows Firewall
APT12,Exploitation for Client Execution,Anti-virus
APT12,Exploitation for Client Execution,System calls
APT12,Exploitation for Client Execution,Process Execution
APT12,Exploitation for Client Execution,Windows Firewall
APT12,Exploitation for Client Execution,Anti-virus
APT12,Exploitation for Client Execution,System calls
APT12,Bidirectional Communication,network traffic
APT12,DNS Calculation,network traffic
